Precio,Tamaño de la propiedad,Parqueos,Dormitorios,Baños
"550,000",254.0,2.0,3.0,3.0
"220,000",133.0,1.0,2.0,2.0
"288,000",102.0,2.0,2.0,2.5
"220,000",65.0,1.0,2.0,2.0
"55,650",53.0,1.0,3.0,1.0
"101,325",40.0,1.0,1.0,1.0
"215,000",132.0,2.0,2.0,2.5
"395,000",147.0,3.0,3.0,2.5
"260,000",136.0,2.0,3.0,2.5
"215,000",110.0,2.0,2.0,2.0
"350,000",199.0,2.0,3.0,2.5
"325,000",240.0,0.0,3.0,2.5
"164,038",70.0,2.0,2.0,2.0
"114,000",55.0,1.0,2.0,2.0
"185,000",75.0,1.0,1.0,1.0
"285,000",132.0,2.0,3.0,2.5
"240,000",95.0,2.0,3.0,2.0
"181,661",76.0,1.0,1.0,1.0
"240,000",132.0,2.0,3.0,2.0
"220,000",81.0,2.0,2.0,2.0
"235,000",120.0,2.0,2.0,2.5
"295,000",115.0,2.0,3.0,2.0
"250,000",93.0,2.0,2.0,2.5
"270,000",123.0,2.0,3.0,3.5
"113,924",77.0,1.0,2.0,2.0
"385,000",270.0,2.0,2.0,3.0
"113,924",77.0,1.0,2.0,2.0
"385,000",270.0,2.0,2.0,3.0
"220,000",73.0,2.0,2.0,2.0
"265,000",140.0,2.0,3.0,3.5
"84,105",45.0,1.0,2.0,1.0
"280,000",124.0,2.0,2.0,2.5
"205,000",73.0,2.0,2.0,2.0
"238,850",165.0,2.0,3.0,2.5
"140,000",88.0,1.0,2.0,2.0
"205,000",73.0,2.0,2.0,2.0
"238,850",165.0,2.0,3.0,2.5
"140,000",88.0,1.0,2.0,2.0
"350,000",167.0,2.0,3.0,3.5
"580,701",232.0,0.0,3.0,4.0
"785,000",279.0,3.0,3.0,3.0
"170,000",84.0,2.0,3.0,2.0
"285,000",101.0,2.0,2.0,2.5
"292,000",117.0,2.0,2.0,2.0
"295,000",111.0,2.0,1.0,1.5
"700,000",325.0,2.0,3.0,3.5
"275,000",140.0,2.0,2.0,2.0
"250,000",110.0,2.0,3.0,2.0
"300,000",194.0,2.0,2.0,2.5
"124,700",70.0,2.0,3.0,2.0
"114,200",68.0,2.0,2.0,2.0
"280,800",130.0,2.0,3.0,3.0
"174,000",107.0,2.0,2.0,2.0
"217,000",88.0,2.0,2.0,2.0
"190,000",72.0,2.0,2.0,2.0
"190,000",71.0,1.0,1.0,1.0
"100,641",31.0,1.0,1.0,1.0
"148,076",36.0,1.0,1.0,1.0
"327,000",157.0,2.0,2.0,2.0
"192,307",75.0,1.0,1.0,1.0
"145,570",58.0,1.0,2.0,2.0
"385,000",136.0,2.0,3.0,4.0
"250,000",93.0,2.0,2.0,2.5
"241,000",116.0,2.0,2.0,2.0
"690,000",252.0,3.0,3.0,3.5
"525,000",160.0,2.0,2.0,2.5
"580,000",250.0,2.0,3.0,3.0
"164,557",66.0,2.0,3.0,2.0
"125,000",87.0,2.0,3.0,3.0
"102,435",60.0,1.0,2.0,1.0
"157,880",76.0,2.0,2.0,2.0
"187,911",84.0,2.0,3.0,2.0
"126,923",65.0,2.0,2.0,2.0
"121,794",68.0,1.0,2.0,2.0
"169,000",75.0,2.0,2.0,2.0
"385,000",175.0,2.0,2.0,2.5
"230,000",87.0,2.0,3.0,2.0
"220,000",73.0,2.0,2.0,2.0
850,52.0,1.0,1.0,1.0
"210,000",75.0,2.0,2.0,2.0
"108,333",60.0,1.0,1.0,1.0
"71,794",58.0,1.0,2.0,1.0
"340,000",105.0,2.0,2.0,2.0
"107,692",38.0,1.0,1.0,1.0
"310,000",146.0,2.0,3.0,2.5
"155,000",54.0,1.0,1.0,1.0
"695,000",233.0,3.0,3.0,2.5
"178,000",82.0,2.0,3.0,2.0
"119,205",55.0,1.0,2.0,2.0
"785,000",372.0,3.0,3.0,3.0
"785,000",372.0,3.0,3.0,3.0
"650,000",500.0,3.0,3.0,3.0
"141,025",92.0,2.0,3.0,2.0
"96,153",94.0,2.0,3.0,2.0
"86,538",90.0,2.0,3.0,1.0
"240,000",81.0,2.0,2.0,3.0
"125,000",41.0,1.0,0.0,1.0
"215,600",136.0,2.0,3.0,2.5
"550,000",174.0,2.0,2.0,3.0
"630,000",200.0,2.0,3.0,3.5
"192,000",84.0,2.0,3.0,2.0
"450,000",184.0,3.0,3.0,3.5
"210,000",71.0,1.0,1.0,1.5
"1,500",198.0,2.0,3.0,2.0
"495,000",358.0,3.0,3.0,3.5
"280,000",126.0,2.0,3.0,3.5
"120,000",69.0,2.0,3.0,2.0
"260,000",170.0,2.0,3.0,3.0
"140,000",60.0,2.0,1.0,1.0
"163,000",64.0,2.0,3.0,2.0
"230,000",97.0,2.0,2.0,3.0
"156,000",69.0,2.0,2.0,2.0
"185,000",89.0,2.0,2.0,2.0
"405,000",181.0,2.0,2.0,2.5
"142,000",56.0,1.0,1.0,1.0
"360,000",213.0,3.0,3.0,2.0
"300,000",85.0,2.0,2.0,2.5
"300,000",85.0,2.0,2.0,2.5
"225,000",88.0,2.0,2.0,2.0
"230,000",91.0,2.0,3.0,2.0
"250,000",92.0,2.0,2.0,2.5
"128,000",32.0,1.0,1.0,1.0
"128,500",46.0,1.0,1.0,1.0
"160,000",64.0,1.0,2.0,2.0
"124,375",137.0,2.0,3.0,2.0
"220,000",96.0,2.0,2.0,2.5
"130,000",40.0,1.0,1.0,1.0
"104,000",61.0,2.0,1.0,1.0
"170,000",76.0,2.0,1.0,1.0
"172,000",85.0,2.0,2.0,2.0
"600,000",23.0,1.0,1.0,1.0
"265,000",110.0,2.0,3.0,2.0
"270,000",132.0,2.0,4.0,3.0
"325,000",140.0,2.0,3.0,3.0
"145,570",60.0,1.0,2.0,1.0
"143,000",67.0,1.0,1.0,1.0
"160,000",90.0,0.0,3.0,2.0
"315,000",200.0,3.0,3.0,2.5
"187,775",85.0,1.0,2.0,2.0
"250,000",109.0,2.0,3.0,2.0
"121,250",80.0,2.0,3.0,2.0
"189,000",90.0,2.0,2.0,3.0
"165,000",64.0,2.0,2.0,2.0
"190,000",120.0,2.0,3.0,2.0
"242,000",95.0,2.0,3.0,2.5
"99,000",40.0,0.0,1.0,1.0
"495,000",192.0,6.0,5.0,4.0
"220,000",96.0,2.0,2.0,2.5
"230,000",96.0,2.0,2.0,2.5
"225,000",93.0,2.0,1.0,1.5
"121,250",81.0,2.0,3.0,1.0
"385,000",108.0,2.0,3.0,3.0
"350,000",194.0,2.0,2.0,2.5
"244,000",119.0,2.0,3.0,2.5
"71,370",43.0,0.0,1.0,1.0
"290,000",126.0,2.0,2.0,2.0
"375,000",165.0,2.0,2.0,2.5
"152,000",49.0,1.0,1.0,1.5
"89,405",66.0,0.0,1.0,1.0
"395,000",185.0,2.0,3.0,3.5
"155,000",43.0,1.0,2.0,1.0
"168,000",68.0,2.0,2.0,2.0
"281,000",117.0,2.0,3.0,2.0
"220,000",96.0,2.0,2.0,2.5
"135,000",75.0,1.0,1.0,1.0
"242,000",201.0,4.0,4.0,4.5
"205,000",73.0,2.0,2.0,2.0
"220,000",73.0,2.0,2.0,2.0
"140,000",88.0,1.0,2.0,2.0
"360,000",130.0,2.0,2.0,2.0
"106,250",54.0,1.0,2.0,1.0
"225,000",83.0,2.0,2.0,2.0
"195,000",102.0,2.0,2.0,2.0
"189,000",100.0,2.0,2.0,2.0
"93,000",68.0,0.0,2.0,2.0
"315,000",159.0,2.0,3.0,2.0
"315,000",159.0,2.0,3.0,2.0
"94,000",45.0,1.0,2.0,1.0
"166,500",139.0,2.0,3.0,2.0
"78,000",69.0,1.0,3.0,1.0
"83,500",50.0,1.0,1.0,1.0
"214,500",110.0,0.0,2.0,2.0
"350,000",199.0,2.0,3.0,2.5
"160,260",44.0,1.0,1.0,1.0
"532,052",185.0,6.0,6.0,5.0
"290,000",82.0,2.0,2.0,2.0
"220,000",142.0,2.0,3.0,2.5
"775,000",405.0,0.0,3.0,4.5
"205,000",118.0,3.0,3.0,2.5
"145,500",65.0,2.0,2.0,1.0
"410,000",180.0,2.0,2.0,2.5
"450,000",250.0,3.0,3.0,4.0
"265,000",140.0,2.0,3.0,2.0
"135,000",89.0,1.0,1.0,1.5
"210,000",85.0,2.0,3.0,2.0
"255,000",135.0,2.0,3.0,2.5
"449,677",177.0,2.0,3.0,3.0
"290,000",101.0,2.0,2.0,2.0
"285,000",101.0,2.0,2.0,2.5
"185,000",72.0,2.0,2.0,1.0
"140,000",89.0,2.0,1.0,2.0
"205,000",73.0,2.0,2.0,2.0
"122,440",65.0,1.0,2.0,1.0
"198,000",88.0,1.0,2.0,1.5
"290,000",126.0,2.0,2.0,2.5
"550,000",208.0,3.0,3.0,3.5
"252,120",94.0,3.0,2.0,2.0
"113,000",35.0,1.0,1.0,1.0
"125,000",45.0,1.0,1.0,1.0
"269,000",78.0,2.0,2.0,2.0
"469,995",266.0,2.0,2.0,2.5
"521,883",130.0,3.0,3.0,2.5
"260,000",113.0,2.0,2.0,2.0
"130,000",40.0,1.0,1.0,1.0
"225,000",98.0,2.0,2.0,2.0
"205,000",73.0,2.0,2.0,2.0
"350,000",195.0,2.0,3.0,3.0
"89,033",53.0,1.0,2.0,1.0
"152,320",58.0,1.0,2.0,2.0
"48,000",23.0,0.0,1.0,1.0
"310,000",145.0,2.0,3.0,2.5
"205,000",118.0,3.0,3.0,2.5
"205,000",118.0,3.0,3.0,2.5
"205,000",84.0,1.0,2.0,2.0
"205,000",73.0,2.0,2.0,2.0
"133,811",74.0,1.0,1.0,1.5
"135,000",89.0,1.0,1.0,1.5
"350,000",159.0,2.0,2.0,1.0
"271,381",108.0,2.0,3.0,2.5
"154,000",76.0,2.0,3.0,1.5
"180,000",100.0,2.0,2.0,2.0
"57,000",48.0,0.0,3.0,1.0
"205,000",111.0,2.0,2.0,2.5
"176,670",109.0,2.0,2.0,2.0
"114,000",55.0,1.0,2.0,2.0
"115,000",123.0,1.0,3.0,1.0
"410,000",181.0,2.0,2.0,2.5
"280,000",146.0,2.0,2.0,2.5
"205,000",110.0,2.0,3.0,2.0
"270,000",101.0,2.0,3.0,2.0
"148,000",135.0,2.0,2.0,2.0
"660,000",293.0,2.0,3.0,3.0
"265,000",132.0,2.0,3.0,2.5
"287,670",91.0,2.0,3.0,2.0
"112,500",57.0,1.0,2.0,2.0
"521,883",269.0,3.0,3.0,2.5
"550,009",244.0,3.0,3.0,3.0
"107,595",36.0,0.0,1.0,1.0
"115,750",39.0,1.0,1.0,1.5
"215,600",107.0,2.0,2.0,2.0
"280,000",146.0,2.0,2.0,2.5
"241,245",127.0,2.0,3.0,2.5
"170,666",64.0,2.0,3.0,2.0
"89,405",55.0,1.0,2.0,1.0
"178,810",77.0,2.0,3.0,2.0
"223,000",70.0,2.0,2.0,2.0
"43,000",21.0,0.0,1.0,1.0
"250,000",93.0,2.0,2.0,2.5
"266,988",86.0,2.0,1.0,1.0
"580,000",179.0,3.0,2.0,2.5
"285,000",105.0,2.0,2.0,2.5
"159,000",50.0,2.0,2.0,2.0
"218,000",96.0,2.0,3.0,2.5
"435,000",168.0,3.0,3.0,3.5
"430,000",236.0,2.0,3.0,3.0
"260,000",93.0,2.0,2.0,2.0
"215,600",106.0,2.0,2.0,2.0
"588,000",185.0,0.0,3.0,3.5
"375,000",135.0,2.0,2.0,2.0
"215,600",106.0,2.0,2.0,2.0
"588,000",185.0,0.0,3.0,3.5
"375,000",135.0,2.0,2.0,2.0
"168,000",65.0,0.0,2.0,1.0
"555,000",204.0,3.0,3.0,2.5
"132,000",49.0,1.0,1.0,1.0
"250,000",155.0,2.0,2.0,2.0
"860,000",323.0,3.0,3.0,3.5
"250,000",86.0,2.0,1.0,1.0
"195,000",67.0,1.0,1.0,1.0
"275,000",92.0,2.0,3.0,2.0
"490,000",337.0,2.0,4.0,2.5
"115,000",30.0,1.0,1.0,1.0
"129,500",97.0,2.0,2.0,1.0
"195,000",169.0,2.0,2.0,1.0
"115,000",72.0,2.0,2.0,2.0
"480,000",173.0,2.0,3.0,3.5
"1,500",86.0,2.0,1.0,1.5
"325,000",120.0,2.0,2.0,2.0
"320,000",96.0,2.0,2.0,1.0
"195,000",123.0,2.0,3.0,3.0
"121,795",70.0,2.0,3.0,2.0
"795,000",248.0,3.0,3.0,3.5
"200,000",60.0,2.0,1.0,1.5
"200,000",60.0,2.0,1.0,1.5
"200,000",60.0,2.0,1.0,1.5
"420,000",204.0,3.0,3.0,0.0
"420,000",300.0,4.0,3.0,2.5
"115,000",67.0,1.0,2.0,1.0
"440,000",160.0,2.0,3.0,3.0
"142,000",56.0,2.0,2.0,1.0
"248,685",71.0,2.0,3.0,2.0
"350,000",167.0,2.0,3.0,4.0
"350,000",167.0,2.0,3.0,4.0
"350,000",167.0,2.0,3.0,4.0
"636,649",194.0,2.0,3.0,3.0
"135,000",102.0,1.0,1.0,1.0
"250,000",120.0,2.0,2.0,2.5
"340,000",166.0,2.0,3.0,2.0
"144,190",90.0,1.0,2.0,1.0
"275,000",161.0,2.0,3.0,2.0
"450,000",248.0,2.0,3.0,3.0
"103,784",47.0,1.0,1.0,1.0
"350,000",198.0,1.0,3.0,3.0
"225,000",78.0,2.0,2.0,2.0
"320,000",154.0,2.0,3.0,4.0
"285,000",187.0,2.0,3.0,2.0
"106,963",60.0,1.0,1.0,1.0
"412,886",175.0,2.0,3.0,3.5
"164,344",64.0,2.0,2.0,2.0
"135,296",50.0,1.0,1.0,1.0
"197,059",94.0,2.0,3.0,2.5
"179,608",66.0,2.0,2.0,2.0
"160,986",63.0,2.0,2.0,2.0
"139,125",58.0,1.0,1.0,1.5
"129,000",45.0,1.0,1.0,1.0
"122,440",53.0,1.0,2.0,1.0
"209,750",89.0,1.0,2.0,2.0
"250,000",102.0,2.0,2.0,2.5
"111,750",41.0,1.0,1.0,1.0
"230,000",125.0,2.0,2.0,2.0
"252,120",94.0,3.0,2.0,2.0
"359,000",170.0,3.0,3.0,2.5
"360,000",146.0,2.0,3.0,2.5
"105,128",56.0,1.0,1.0,1.5
"165,384",87.0,2.0,2.0,2.0
"720,000",256.0,4.0,3.0,3.0
"350,000",143.0,4.0,3.0,2.5
"335,000",159.0,3.0,3.0,2.5
"125,000",26.0,1.0,1.0,1.0
"380,000",130.0,2.0,3.0,2.5
"590,000",380.0,4.0,3.0,3.0
"209,300",109.0,2.0,2.0,2.0
"565,000",324.0,3.0,3.0,3.5
"130,000",97.0,2.0,2.0,1.0
"966,637",387.0,3.0,3.0,3.5
"512,000",247.0,2.0,3.0,3.0
"178,810",140.0,2.0,3.0,2.0
"245,000",127.0,2.0,3.0,2.5
"430,000",236.0,2.0,3.0,3.0
"198,000",110.0,2.0,2.0,2.0
"217,499",224.0,3.0,3.0,2.5
"165,000",76.0,2.0,3.0,2.0
"310,000",146.0,2.0,3.0,2.5
"310,000",146.0,2.0,3.0,2.5
"315,000",134.0,2.0,3.0,3.0
"205,000",109.0,2.0,3.0,2.0
"410,000",228.0,3.0,2.0,2.5
"192,000",100.0,2.0,3.0,2.0
"215,000",73.0,2.0,2.0,2.0
"325,000",140.0,2.0,3.0,3.0
"325,000",140.0,2.0,3.0,3.0
"269,000",110.0,2.0,2.0,2.5
"119,000",104.0,2.0,3.0,2.0
"120,000",80.0,1.0,1.0,1.0
"250,000",103.0,2.0,3.0,2.0
"295,000",164.0,3.0,3.0,3.0
"750,000",372.0,3.0,3.0,4.0
"650,000",600.0,3.0,4.0,4.5
"135,000",89.0,1.0,1.0,1.5
"287,299",105.0,2.0,3.0,3.0
"92,000",45.0,1.0,1.0,1.0
"555,000",223.0,3.0,3.0,3.0
"100,000",40.0,1.0,1.0,1.0
"229,000",95.0,0.0,3.0,2.0
"230,000",121.0,2.0,2.0,2.0
"325,000",180.0,2.0,3.0,2.5
"148,000",50.0,1.0,12.0,2.0
"130,000",78.0,2.0,2.0,2.0
"235,000",150.0,2.0,2.0,2.0
"273,345",117.0,2.0,3.0,3.0
"115,000",67.0,1.0,2.0,1.0
"160,000",80.0,2.0,3.0,2.0
"160,000",80.0,2.0,3.0,2.0
"160,000",80.0,2.0,3.0,2.0
"160,000",80.0,2.0,3.0,2.0
"160,000",80.0,2.0,3.0,2.0
"410,000",147.0,2.0,2.0,2.5
"280,000",136.0,2.0,3.0,2.5
"395,000",115.0,2.0,3.0,2.5
"175,000",137.0,2.0,2.0,2.0
"820,000",415.0,4.0,3.0,4.0
"230,000",95.0,2.0,3.0,2.0
"120,000",52.0,2.0,1.0,1.0
"182,000",168.0,2.0,3.0,2.0
"182,000",168.0,2.0,3.0,2.0
"522,000",269.0,3.0,3.0,3.0
"330,000",133.0,2.0,2.0,3.0
"225,000",95.0,2.0,3.0,2.0
"310,000",242.0,2.0,3.0,3.5
"325,000",187.0,2.0,3.0,2.0
"220,000",94.0,2.0,3.0,2.0
"350,000",199.0,2.0,3.0,2.5
"350,000",199.0,2.0,3.0,2.5
"350,000",199.0,2.0,3.0,2.5
"350,000",199.0,2.0,3.0,2.5
"530,000",200.0,2.0,2.0,2.5
"229,000",118.0,2.0,3.0,2.5
"135,000",102.0,1.0,1.0,1.0
"163,000",100.0,2.0,3.0,2.5
"131,250",70.0,2.0,2.0,2.0
"535,000",200.0,2.0,2.0,2.5
"160,000",139.0,2.0,3.0,2.5
"240,000",95.0,2.0,3.0,2.0
"183,000",83.0,2.0,3.0,2.0
"89,743",60.0,2.0,3.0,1.0
"245,000",96.0,2.0,3.0,4.0
"375,000",211.0,3.0,3.0,3.0
"540,503",179.0,3.0,3.0,3.0
"155,000",55.0,1.0,2.0,1.0
"453,139",180.0,2.0,3.0,2.0
"123,160",55.0,1.0,2.0,2.0
"110,196",30.0,0.0,1.0,1.0
"173,720",70.0,2.0,3.0,2.0
"127,100",36.0,1.0,1.0,1.0
"170,310",65.0,0.0,2.0,2.0
"145,000",53.0,1.0,1.0,1.0
"201,593",80.0,2.0,2.0,2.0
"132,370",57.0,2.0,3.0,1.0
"187,414",63.0,1.0,1.0,1.5
"278,145",146.0,2.0,3.0,3.0
"185,278",87.0,1.0,3.0,2.0
"450,000",249.0,2.0,4.0,2.5
"350,000",145.0,2.0,3.0,2.5
"58,614",60.0,1.0,3.0,1.0
"292,000",85.0,2.0,2.0,2.0
"130,000",96.0,2.0,2.0,1.0
"125,000",53.0,1.0,1.0,1.0
"410,000",148.0,3.0,2.0,2.5
"190,000",104.0,2.0,2.0,2.0
"115,900",60.0,1.0,1.0,1.5
"120,000",57.0,0.0,1.0,1.0
"175,000",100.0,1.0,1.0,1.5
"265,000",132.0,0.0,2.0,2.5
"370,000",175.0,2.0,2.0,2.5
"120,000",57.0,0.0,1.0,1.0
"360,000",170.0,3.0,3.0,3.0
"360,000",170.0,3.0,3.0,3.0
"292,000",117.0,2.0,2.0,2.0
"650,000",272.0,3.0,3.0,3.5
"580,000",318.0,3.0,3.0,3.5
"445,398",48.0,1.0,3.0,1.0
"425,000",177.0,2.0,2.0,2.0
"109,000",36.0,0.0,1.0,1.0
"371,610",130.0,0.0,3.0,2.5
"392,092",137.0,0.0,2.0,2.5
"280,056",117.0,2.0,3.0,2.0
"155,000",46.0,1.0,1.0,1.0
"108,975",65.0,1.0,3.0,1.0
"255,000",107.0,2.0,3.0,2.0
"255,000",107.0,2.0,3.0,2.0
"255,000",107.0,2.0,3.0,2.0
"41,875",60.0,1.0,3.0,1.0
"250,000",86.0,2.0,1.0,1.5
"420,000",183.0,0.0,3.0,3.0
"475,000",310.0,3.0,3.0,3.5
"475,000",310.0,3.0,3.0,3.5
"168,900",67.0,2.0,2.0,2.0
"240,000",99.0,2.0,3.0,2.0
"200,000",90.0,2.0,3.0,2.0
"200,000",90.0,2.0,3.0,2.0
"109,500",62.0,2.0,3.0,1.0
"117,100",66.0,2.0,2.0,1.0
"123,400",75.0,2.0,3.0,2.0
"175,000",141.0,2.0,2.0,1.5
"875,000",310.0,3.0,3.0,2.5
"365,000",160.0,2.0,2.0,2.5
"230,000",118.0,2.0,2.0,2.5
"195,000",100.0,2.0,2.0,2.0
"280,000",200.0,2.0,3.0,2.0
"100,000",66.0,1.0,3.0,1.0
"140,000",86.0,1.0,2.0,2.0
"140,000",98.0,2.0,2.0,2.0
"135,000",95.0,2.0,1.0,2.0
"325,000",145.0,2.0,3.0,2.5
"155,000",62.0,2.0,3.0,2.0
"220,000",60.0,2.0,1.0,2.0
"750,000",191.0,2.0,3.0,2.0
"166,300",82.0,2.0,2.0,2.0
"166,300",82.0,2.0,2.0,2.0
"220,000",79.0,2.0,2.0,2.5
"265,000",101.0,2.0,3.0,2.0
"250,000",143.0,2.0,2.0,2.0
"240,000",118.0,2.0,3.0,2.5
"100,500",44.0,1.0,1.0,1.0
"120,000",55.0,1.0,2.0,2.0
"232,320",88.0,2.0,3.0,2.0
"240,425",91.0,2.0,3.0,2.0
"159,335",110.0,2.0,3.0,2.0
"90,000",55.0,1.0,2.0,1.0
"203,020",69.0,2.0,1.0,0.0
"6,500",72.0,2.0,3.0,2.0
"198,280",68.0,2.0,1.0,1.0
"254,610",100.0,5.0,3.0,2.0
"193,118",43.0,1.0,1.0,1.0
"130,000",73.0,2.0,2.0,2.0
"225,000",78.0,2.0,2.0,2.0
"112,658",59.0,1.0,2.0,2.0
"168,900",75.0,0.0,3.0,2.0
"104,635",80.0,2.0,3.0,2.0
"160,000",61.0,1.0,1.0,1.0
"430,000",208.0,3.0,3.0,4.0
"325,000",187.0,2.0,3.0,2.5
"800,000",413.0,5.0,3.0,3.5
"450,000",238.0,3.0,3.0,3.5
"595,000",200.0,3.0,3.0,2.5
"148,700",61.0,1.0,2.0,2.0
"270,000",154.0,2.0,4.0,2.5
"185,000",137.0,2.0,2.0,2.0
"169,000",44.0,1.0,1.0,1.0
"330,000",200.0,2.0,3.0,3.0
"365,000",130.0,2.0,3.0,2.5
"250,000",96.0,1.0,2.0,2.0
"172,500",73.0,1.0,1.0,1.0
"135,000",61.0,2.0,2.0,2.0
"117,650",57.0,1.0,2.0,2.0
"155,000",98.0,2.0,2.0,1.0
"360,000",201.0,2.0,2.0,2.0
"285,000",187.0,2.0,3.0,2.0
"285,000",165.0,2.0,3.0,2.0
"157,000",71.0,2.0,2.0,2.0
"708,182",164.0,0.0,4.0,3.0
"369,421",164.0,0.0,3.0,2.0
"130,000",78.0,2.0,2.0,2.0
"315,000",134.0,2.0,3.0,2.5
"659,961",272.0,3.0,3.0,3.5
"130,000",75.0,2.0,2.0,2.0
"850,000",200.0,2.0,2.0,4.0
"410,000",162.0,2.0,3.0,2.0
"380,000",164.0,2.0,3.0,3.0
"295,000",245.0,0.0,2.0,2.0
"895,000",304.0,0.0,3.0,3.0
"184,000",85.0,2.0,3.0,2.0
"155,630",58.0,0.0,1.0,1.0
"270,000",152.0,2.0,3.0,2.5
"168,700",58.0,0.0,1.0,1.0
"60,895",26.0,0.0,1.0,1.0
"63,520",25.0,0.0,1.0,1.0
"301,990",165.0,0.0,3.0,2.0
"92,715",69.0,0.0,3.0,2.0
"440,000",207.0,2.0,2.0,2.5
"251,175",128.0,2.0,3.0,2.0
"40,170",17.0,0.0,1.0,1.0
"185,000",75.0,0.0,1.0,1.0
"240,000",132.0,0.0,3.0,3.0
"115,000",75.0,0.0,2.0,2.0
"318,750",140.0,0.0,3.0,3.0
"285,000",197.0,0.0,2.0,3.0
"295,000",115.0,0.0,3.0,2.0
"430,000",236.0,2.0,4.0,4.5
"162,100",68.0,0.0,2.0,1.0
"210,000",86.0,0.0,2.0,2.0
"267,517",146.0,2.0,3.0,3.0
"68,000",66.0,2.0,3.0,1.0
"140,000",66.0,2.0,2.0,2.0
"365,000",136.0,0.0,3.0,3.5
"92,715",69.0,0.0,3.0,2.0
"225,000",195.0,2.0,2.0,2.5
"160,000",65.0,1.0,1.0,1.0
"310,000",145.0,2.0,3.0,2.5
"455,000",207.0,3.0,2.0,2.0
"190,000",68.0,2.0,2.0,2.0
"590,000",380.0,4.0,3.0,3.0
"215,000",183.0,2.0,3.0,2.0
"265,000",122.0,2.0,2.0,2.5
"196,000",72.0,2.0,2.0,1.0
"234,963",72.0,2.0,2.0,2.0
"118,750",57.0,1.0,2.0,2.0
"310,000",118.0,2.0,2.0,2.5
"430,000",243.0,2.0,3.0,3.0
"160,000",61.0,1.0,1.0,1.0
"210,000",120.0,2.0,2.0,2.0
"450,000",236.0,3.0,3.0,3.0
"115,000",67.0,1.0,2.0,1.0
"241,245",156.0,2.0,3.0,2.5
"650,000",272.0,3.0,3.0,3.5
"130,000",71.0,2.0,2.0,2.0
"125,000",69.0,1.0,2.0,1.0
"240,000",200.0,2.0,5.0,3.0
"82,000",70.0,2.0,3.0,1.0
"125,000",72.0,2.0,2.0,2.0
"90,000",110.0,2.0,3.0,1.0
"130,000",108.0,2.0,2.0,2.0
"160,000",113.0,2.0,1.0,1.0
"253,000",98.0,2.0,2.0,3.0
"650,000",272.0,3.0,3.0,3.5
"172,500",73.0,1.0,2.0,1.0
"118,750",57.0,1.0,2.0,2.0
"750,000",80.0,2.0,3.0,2.0
"191,999",91.0,2.0,3.0,2.0
"120,000",100.0,0.0,3.0,2.5
"420,000",130.0,2.0,3.0,2.5
"350,000",124.0,2.0,3.0,2.5
"317,600",106.0,2.0,3.0,2.5
"180,000",79.0,2.0,2.0,2.0
"133,811",75.0,1.0,1.0,1.0
"250,000",92.0,2.0,3.0,2.0
"118,750",57.0,1.0,2.0,2.0
"122,000",38.0,1.0,1.0,1.0
"118,600",68.0,2.0,2.0,2.0
