Precio $,Dormitorios,Nombre,Tamaño mt2,Habitaciones,Sanitarios,Parqueos,Zona,Agente,Tipo de Propiedad,URL
$ 800,1,Zona 14,73,1,1.5,Info no disponible,"Zona 14, Guatemala",Inmobiliaria Casa Yune,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 875 VER DETALLES,1,Zona 14,72,1,1,Info no disponible,"Zona 14, Guatemala",Karla Sánchez,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,200",2,Zona 14,152,2,2.5,Info no disponible,"Zona 14, Guatemala",Market Properties,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,200 + IVA",2,Zona 14,150,2,2.5,Info no disponible,"Zona 14, Guatemala",Market Properties,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 3,499",3,Zona 14,252,3,3.5,Info no disponible,"Zona 14, Guatemala",Market Properties,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 1,700 0",2,Zona 14,75,2,2,Info no disponible,"Zona 14, Guatemala",Paola Sieckavizza,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 790,1,Zona 14,Info no disponible,1,1,Info no disponible,"Zona 14, Guatemala",Ana Cerezo,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,065 Iva y mto incluidos",2,Zona 14,205,2,2.5,Info no disponible,"Zona 14, Guatemala",PropiedadesGUA – Lucia Pivaral,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,200",3,Zona 14,175,3,3,Info no disponible,"Zona 14, Guatemala",Verónica Leal,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 800,1,Zona 14,73,1,1.5,Info no disponible,"Zona 14, Guatemala",Inmobiliaria Casa Yune,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 875 VER DETALLES,1,Zona 14,72,1,1,Info no disponible,"Zona 14, Guatemala",Karla Sánchez,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,200",2,Zona 14,152,2,2.5,Info no disponible,"Zona 14, Guatemala",Market Properties,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,200 + IVA",2,Zona 14,150,2,2.5,Info no disponible,"Zona 14, Guatemala",Market Properties,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 3,499",3,Zona 14,252,3,3.5,Info no disponible,"Zona 14, Guatemala",Market Properties,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 1,700 0",2,Zona 14,75,2,2,Info no disponible,"Zona 14, Guatemala",Paola Sieckavizza,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 790,1,Zona 14,Info no disponible,1,1,Info no disponible,"Zona 14, Guatemala",Ana Cerezo,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,065 Iva y mto incluidos",2,Zona 14,205,2,2.5,Info no disponible,"Zona 14, Guatemala",PropiedadesGUA – Lucia Pivaral,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,200",3,Zona 14,175,3,3,Info no disponible,"Zona 14, Guatemala",Verónica Leal,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 875 Para estrenar!,1,Zona 14,44,1,1.5,Info no disponible,"Zona 14, Guatemala",House & Home – Bienes Raíces,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 950 Primer nivel,2,Zona 14,92,2,2,Info no disponible,"Zona 14, Guatemala",Melissa Jiménez,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 770 Con Jardin,1,Zona 14,55,1,1.5,Info no disponible,"Zona 14, Guatemala",Melissa Jiménez,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 1,200",2,Zona 14,54,2,2,Info no disponible,"Zona 14, Guatemala",Realty Astarac,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,725",2,Zona 14,295,2,2,Info no disponible,"Zona 14, Guatemala",ACODI Inmobiliaria,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 1,650 Mantenimiento incluido",3,Zona 14,139,3,2.5,Info no disponible,"Zona 14, Guatemala",Jeniffer Zaldaña,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 1,190",2,Zona 14,67,2,2,Info no disponible,"Zona 14, Guatemala",Realty Guatemala,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 750,1,Zona 14,Info no disponible,1,2,Info no disponible,"Zona 14, Guatemala",LUPA INMOBILIARIA Mary Gonzalez,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 750,2,Zona 14,Info no disponible,2,2,Info no disponible,"Zona 14, Guatemala",LUPA INMOBILIARIA Mary Gonzalez,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 1,200",2,Zona 14,Info no disponible,2,2,Info no disponible,"Zona 14, Guatemala",INMO AQUI AQUI,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 900 Excelente precio,2,Zona 14,95,2,2,Info no disponible,"Zona 14, Guatemala",Lourdes Morales,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 1,500 Negociable",3,Zona 14,163,3,3.5,Info no disponible,"Zona 14, Guatemala",Campollo y Asociados,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 950,2,Zona 14,70,2,2,Info no disponible,"Zona 14, Guatemala",LUPA INMOBILIARIA Mary Gonzalez,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 900,1,Zona 14,Info no disponible,1,1.5,Info no disponible,"Zona 14, Guatemala",INMOBILIARIA PROYMERCA,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,200",2,Zona 14,160,2,2.5,Info no disponible,"Zona 14, Guatemala",Inversión Ideal,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,200",2,Zona 14,295,2,2,Info no disponible,"Zona 14, Guatemala",Inversión Ideal,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 875,1,Zona 14,72,1,1,Info no disponible,"Zona 14, Guatemala",Patricia de Brol,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 900 +IVA,1,Zona 14,44,1,1,Info no disponible,"Zona 14, Guatemala",Alejandra Figueroa,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 900 +IVA,1,Zona 14,44,1,1,Info no disponible,"Zona 14, Guatemala",Alejandra Figueroa,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 860,1,Zona 14,44,1,1,Info no disponible,"Zona 14, Guatemala",Ambiente Inmobiliario,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 860,1,Zona 14,44,1,1,Info no disponible,"Zona 14, Guatemala",Ambiente Inmobiliario,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 860 USD$,1,Zona 14,44,1,1,Info no disponible,"Zona 14, Guatemala",Carol Paredes,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 1,000",3,Zona 14,136,3,2.5,Info no disponible,"Zona 14, Guatemala",Claudia Escobar,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,800",3,Zona 14,Info no disponible,3,Info no disponible,Info no disponible,"Zona 14, Guatemala",YVIVE INMOBILIARIA,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 1,500",2,Zona 14,193,2,2.5,Info no disponible,"Zona 14, Guatemala",Ambiente Inmobiliario,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 1,700",3,Zona 14,136,3,3,Info no disponible,"Zona 14, Guatemala",DK Real Estate,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 890,1,Zona 14,44,1,1,Info no disponible,"Zona 14, Guatemala",Premium Realtor,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 890,1,Zona 14,44,1,1,Info no disponible,"Zona 14, Guatemala",Premium Realtor,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,500 mantenimiento incluido",3,Zona 14,237,3,3.5,Info no disponible,"Zona 14, Guatemala",Red Inmobiliaria Alicia Morales,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,800 incluye iva.",3,Zona 14,200,3,2.5,Info no disponible,"Zona 14, Guatemala",SDLinmobiliaria,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 1,620 $",3,Zona 14,139,3,3,Info no disponible,"Zona 14, Guatemala",Alterna Alterna,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,959 $",2,Zona 14,295,2,2,Info no disponible,"Zona 14, Guatemala",Alterna Alterna,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,500 mantenimiento incluido",3,Zona 14,Info no disponible,3,3,Info no disponible,"Zona 14, Guatemala",Proyecta Inmueble,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 1,700",3,Zona 14,137,3,2,Info no disponible,"Zona 14, Guatemala",Mundo Inmobiliario,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 1,250",3,Zona 14,139,3,2,Info no disponible,"Zona 14, Guatemala",Realty Astarac,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 1,150 (Mantto incluido)",3,Zona 14,88,3,2,Info no disponible,"Zona 14, Guatemala",Ikono Inmobiliario,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,200",2,Zona 14,295,2,2,Info no disponible,"Zona 14, Guatemala",Realty Astarac,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 1,700",3,Zona 14,137,3,2,Info no disponible,"Zona 14, Guatemala",Mundo Inmobiliario,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,200 Más mantenimiento e IVA",2,Zona 14,295,2,2.5,Info no disponible,"Zona 14, Guatemala",Amber Real Estate,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,200",2,Zona 14,295,2,2.5,Info no disponible,"Zona 14, Guatemala",INMOBILIARIA PROYMERCA,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,200",2,Zona 14,160,2,2.5,Info no disponible,"Zona 14, Guatemala",Inversión Ideal,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,000",4,Zona 14,Info no disponible,4,2.5,Info no disponible,"Zona 14, Guatemala",INMOBILIARIA PROYMERCA,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 775,1,Zona 14,Info no disponible,1,1.5,Info no disponible,"Zona 14, Guatemala",INMOBILIARIA PROYMERCA,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,350",3,Zona 14,169,3,3.5,Info no disponible,"Zona 14, Guatemala",INMOBILIARIA PROYMERCA,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 1,700",3,Zona 14,132,3,2,Info no disponible,"Zona 14, Guatemala",Mundo Inmobiliario,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 850,1,Zona 14,56,1,1,Info no disponible,"Zona 14, Guatemala",Mundo Inmobiliario,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 875 Mantenimiento incluido,1,Zona 14,44,1,1,Info no disponible,"Zona 14, Guatemala",Estilo Bienes Raices,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,800",4,Zona 14,275,4,4,Info no disponible,"Zona 14, Guatemala",Aguirre Bolaños Asociados,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,200 + Mantenimiento",2,Zona 14,295,2,2.5,Info no disponible,"Zona 14, Guatemala",Inmobiliaria InHouse,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,500 Ma IVA",2,Zona 14,146,2,2.5,Info no disponible,"Zona 14, Guatemala",Marlenne Hage,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 860,1,Zona 14,44,1,1,Info no disponible,"Zona 14, Guatemala",ÉCLAT ESTATE REAL ESTATE,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 900,1,Zona 14,58,1,1,Info no disponible,"Zona 14, Guatemala",ACODI Inmobiliaria,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 5,000 Más IVA",3,Zona 14,350,3,3.5,Info no disponible,"Zona 14, Guatemala",Marlenne Hage,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 850 Mant Incluido,1,Zona 14,56,1,1,Info no disponible,"Zona 14, Guatemala",Ana Luisa Gallardo,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,965",2,Zona 14,295,2,2,Info no disponible,"Zona 14, Guatemala",Maria Rosales,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 1,192.46 Q 9,480.00",3,Zona 14,82,3,2,Info no disponible,"Zona 14, Guatemala",Brenda De Baechli,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 994 7,900.00",2,Zona 14,62,2,2,Info no disponible,"Zona 14, Guatemala",Brenda De Baechli,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 820 Inc mant,1,Zona 14,100,1,1,Info no disponible,"Zona 14, Guatemala",Fusion Inmobiliaria,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 700,1,Zona 14,Info no disponible,1,2,Info no disponible,"Zona 14, Guatemala",Rialta Inmobiliaria,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 1,800",2,Zona 14,125,2,2,Info no disponible,"Zona 14, Guatemala",Inmobiliaria Vertical,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 700,1,Zona 14,43,1,1,Info no disponible,"Zona 14, Guatemala",COINMSA Guatemala,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 850 1 habitación,1,Zona 14,44,1,1,Info no disponible,"Zona 14, Guatemala",Enlaces Inmobiliarios,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 900 1 habitación,1,Zona 14,Info no disponible,1,1.5,Info no disponible,"Zona 14, Guatemala",Enlaces Inmobiliarios,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 905,1,Zona 14,56,1,1,Info no disponible,"Zona 14, Guatemala",Juan José Zarco,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 1,400 incluye mantenimiento e I",3,Zona 14,120,3,2,Info no disponible,"Zona 14, Guatemala",Maria Fernanda Diaz Schwarz,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 1,950 mantto e IVA incluido",2,Zona 14,228,2,2.5,Info no disponible,"Zona 14, Guatemala",Negocios Integros,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 850,1,Zona 14,44,1,1,Info no disponible,"Zona 14, Guatemala",Verónica Leal,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,200",2,Zona 14,295,2,2.5,Info no disponible,"Zona 14, Guatemala",Negocios Integros,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 1,200",2,Zona 14,107,2,2,Info no disponible,"Zona 14, Guatemala",Diana Solorzano,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,500 MATTO INCLUIDO",2,Zona 14,146,2,2.5,Info no disponible,"Zona 14, Guatemala",Negocios Integros,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,700",2,Zona 14,Info no disponible,2,2.5,Info no disponible,"Zona 14, Guatemala",Valentina Barrientos,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 1,000",1,Zona 14,100,1,2,Info no disponible,"Zona 14, Guatemala",ALQUILOGT,Tipo no especificado,https://mapainmueble.com/area/zona-14/
$ 900,1,Zona 14,96,1,1.5,Info no disponible,"Zona 14, Guatemala",Bertha Maria Chavarria,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 1,500",3,Zona 14,140,3,2.5,Info no disponible,"Zona 14, Guatemala",V&R,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 5,600 Mantenimiento incluido",3,Zona 14,342,3,3.5,Info no disponible,"Zona 14, Guatemala",Jeniffer Zaldaña,Tipo no especificado,https://mapainmueble.com/area/zona-14/
"$ 2,960",2,Zona 14,295,2,3,Info no disponible,"Zona 14, Guatemala",DK Real Estate,Tipo no especificado,https://mapainmueble.com/area/zona-14/
